Timestamp,Freq_MHz,Temp_C
2026-04-17 16:11:54,2400,58.2
2026-04-17 16:11:56,2400,57.6
2026-04-17 16:11:58,1500,56.5
2026-04-17 16:12:00,1500,57.6
2026-04-17 16:12:02,1500,56.0
2026-04-17 16:12:04,1500,54.9
2026-04-17 16:12:06,2400,57.6
2026-04-17 16:12:09,2400,58.7
2026-04-17 16:12:11,1500,57.1
2026-04-17 16:12:13,1500,56.5
2026-04-17 16:12:15,1500,56.0
2026-04-17 16:12:17,1500,54.9
2026-04-17 16:12:19,1500,54.9
2026-04-17 16:12:21,1500,55.4
2026-04-17 16:12:23,1600,56.5
2026-04-17 16:12:25,1500,56.5
2026-04-17 16:12:27,1500,54.9
2026-04-17 16:12:29,1500,54.9
2026-04-17 16:12:31,1500,55.4
2026-04-17 16:12:33,1500,55.4
2026-04-17 16:12:35,1500,56.0
2026-04-17 16:12:37,1500,56.5
2026-04-17 16:12:39,1500,55.4
2026-04-17 16:12:41,1500,56.5
2026-04-17 16:12:43,1600,56.5
2026-04-17 16:12:45,1500,56.0
2026-04-17 16:12:47,1500,56.0
2026-04-17 16:12:49,1500,54.3
2026-04-17 16:12:51,1500,55.4
2026-04-17 16:12:53,1500,54.9
2026-04-17 16:12:55,1500,54.9
2026-04-17 16:12:57,1500,54.9
2026-04-17 16:12:59,1500,55.4
2026-04-17 16:13:01,1500,54.3
2026-04-17 16:13:03,1500,56.0
2026-04-17 16:13:05,1500,54.9
2026-04-17 16:13:07,1500,54.3
2026-04-17 16:13:09,1500,54.9
2026-04-17 16:13:11,2400,56.0
2026-04-17 16:13:13,2400,56.5
2026-04-17 16:13:15,2400,57.1
2026-04-17 16:13:17,1500,54.9
2026-04-17 16:13:19,1500,55.4
2026-04-17 16:13:21,1500,56.5
2026-04-17 16:13:23,1500,56.0
2026-04-17 16:13:25,1500,55.4
2026-04-17 16:13:27,1500,54.3
2026-04-17 16:13:29,1500,54.3
2026-04-17 16:13:31,1700,56.5
2026-04-17 16:13:33,1500,55.4
2026-04-17 16:13:35,1500,55.4
2026-04-17 16:13:37,1500,55.4
2026-04-17 16:13:39,1500,55.4
